sample_id,d_DIM_0002,BEAM_TO_SURFACE_distance,BEAM_SURFACE_ALIGNMENT_delta_x,BEAM_SURFACE_ALIGNMENT_delta_y,BEAM_SURFACE_ALIGNMENT_delta_z,BEAM_SURFACE_ALIGNMENT_delta_rx,BEAM_SURFACE_ALIGNMENT_delta_ry,BEAM_SURFACE_ALIGNMENT_delta_rz,CENTER_TO_NORTH_EDGE_distance,CENTER_TO_EAST_EDGE_distance,NORTH_TO_SOUTH_TILT_delta_x,NORTH_TO_SOUTH_TILT_delta_y,NORTH_TO_SOUTH_TILT_delta_z,EAST_TO_WEST_TILT_delta_x,EAST_TO_WEST_TILT_delta_y,EAST_TO_WEST_TILT_delta_z
0,6.351007308557518,6.351007308557518,0.0,0.0,6.351007308557518,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
1,6.349003475378935,6.349003475378935,0.0,0.0,6.349003475378935,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
2,6.34955265316686,6.34955265316686,0.0,0.0,6.34955265316686,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
3,6.350084620020024,6.350084620020024,0.0,0.0,6.350084620020024,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
4,6.349519574436654,6.349519574436654,0.0,0.0,6.349519574436654,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
5,6.350623198540553,6.350623198540553,0.0,0.0,6.350623198540553,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
6,6.349426404334782,6.349426404334782,0.0,0.0,6.349426404334782,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
7,6.350092243017782,6.350092243017782,0.0,0.0,6.350092243017782,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
8,6.349689894880982,6.349689894880982,0.0,0.0,6.349689894880982,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
9,6.348723812586917,6.348723812586917,0.0,0.0,6.348723812586917,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
10,6.350262421265431,6.350262421265431,0.0,0.0,6.350262421265431,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
11,6.349037214907178,6.349037214907178,0.0,0.0,6.349037214907178,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
12,6.350541312229247,6.350541312229247,0.0,0.0,6.350541312229247,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
13,6.349974635875712,6.349974635875712,0.0,0.0,6.349974635875712,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
14,6.3500163924217174,6.3500163924217174,0.0,0.0,6.3500163924217174,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
15,6.348975888973912,6.348975888973912,0.0,0.0,6.348975888973912,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
16,6.349119889381651,6.349119889381651,0.0,0.0,6.349119889381651,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
17,6.349951327098168,6.349951327098168,0.0,0.0,6.349951327098168,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
18,6.350158323697356,6.350158323697356,0.0,0.0,6.350158323697356,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
19,6.348677827595783,6.348677827595783,0.0,0.0,6.348677827595783,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
20,6.350068183053068,6.350068183053068,0.0,0.0,6.350068183053068,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
21,6.350358132203461,6.350358132203461,0.0,0.0,6.350358132203461,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
22,6.35063114724787,6.35063114724787,0.0,0.0,6.35063114724787,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
23,6.351272488618499,6.351272488618499,0.0,0.0,6.351272488618499,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
24,6.349955354554979,6.349955354554979,0.0,0.0,6.349955354554979,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
25,6.349822999203176,6.349822999203176,0.0,0.0,6.349822999203176,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
26,6.349768511405669,6.349768511405669,0.0,0.0,6.349768511405669,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
27,6.349489386025453,6.349489386025453,0.0,0.0,6.349489386025453,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
28,6.350482975773308,6.350482975773308,0.0,0.0,6.350482975773308,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
29,6.351215558180189,6.351215558180189,0.0,0.0,6.351215558180189,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
30,6.350773643839317,6.350773643839317,0.0,0.0,6.350773643839317,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
31,6.349523026150051,6.349523026150051,0.0,0.0,6.349523026150051,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
32,6.350032770655451,6.350032770655451,0.0,0.0,6.350032770655451,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
33,6.349558912991809,6.349558912991809,0.0,0.0,6.349558912991809,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
34,6.349859012167102,6.349859012167102,0.0,0.0,6.349859012167102,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
35,6.350375356852719,6.350375356852719,0.0,0.0,6.350375356852719,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
36,6.349719380150754,6.349719380150754,0.0,0.0,6.349719380150754,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
37,6.351548579767849,6.351548579767849,0.0,0.0,6.351548579767849,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
38,6.3499417282145325,6.3499417282145325,0.0,0.0,6.3499417282145325,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
39,6.350604984131557,6.350604984131557,0.0,0.0,6.350604984131557,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
40,6.350339322550517,6.350339322550517,0.0,0.0,6.350339322550517,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
41,6.3497083336419955,6.3497083336419955,0.0,0.0,6.3497083336419955,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
42,6.349668192193845,6.349668192193845,0.0,0.0,6.349668192193845,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
43,6.349038448184952,6.349038448184952,0.0,0.0,6.349038448184952,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
44,6.350120586475942,6.350120586475942,0.0,0.0,6.350120586475942,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
45,6.349779931627596,6.349779931627596,0.0,0.0,6.349779931627596,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
46,6.350907189153892,6.350907189153892,0.0,0.0,6.350907189153892,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
47,6.351264818026706,6.351264818026706,0.0,0.0,6.351264818026706,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
48,6.349044309054661,6.349044309054661,0.0,0.0,6.349044309054661,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
49,6.350104044454298,6.350104044454298,0.0,0.0,6.350104044454298,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
50,6.349407190893976,6.349407190893976,0.0,0.0,6.349407190893976,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
51,6.351031976209548,6.351031976209548,0.0,0.0,6.351031976209548,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
52,6.3494598598351475,6.3494598598351475,0.0,0.0,6.3494598598351475,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
53,6.349072561344182,6.349072561344182,0.0,0.0,6.349072561344182,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
54,6.349982200155722,6.349982200155722,0.0,0.0,6.349982200155722,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
55,6.349426587096335,6.349426587096335,0.0,0.0,6.349426587096335,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
56,6.349350326911528,6.349350326911528,0.0,0.0,6.349350326911528,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
57,6.350241406468967,6.350241406468967,0.0,0.0,6.350241406468967,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
58,6.3504325037079115,6.3504325037079115,0.0,0.0,6.3504325037079115,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
59,6.350628900568316,6.350628900568316,0.0,0.0,6.350628900568316,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
60,6.349513784680633,6.349513784680633,0.0,0.0,6.349513784680633,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
61,6.349998946940939,6.349998946940939,0.0,0.0,6.349998946940939,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
62,6.35006389681001,6.35006389681001,0.0,0.0,6.35006389681001,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
63,6.350606188606532,6.350606188606532,0.0,0.0,6.350606188606532,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
64,6.35054059488388,6.35054059488388,0.0,0.0,6.35054059488388,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
65,6.350620242824878,6.350620242824878,0.0,0.0,6.350620242824878,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
66,6.349984063094787,6.349984063094787,0.0,0.0,6.349984063094787,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
67,6.350022603025453,6.350022603025453,0.0,0.0,6.350022603025453,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
68,6.351135195581512,6.351135195581512,0.0,0.0,6.351135195581512,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
69,6.350693660063115,6.350693660063115,0.0,0.0,6.350693660063115,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
70,6.350173686060488,6.350173686060488,0.0,0.0,6.350173686060488,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
71,6.349572205704897,6.349572205704897,0.0,0.0,6.349572205704897,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
72,6.350115905393723,6.350115905393723,0.0,0.0,6.350115905393723,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
73,6.350294891331586,6.350294891331586,0.0,0.0,6.350294891331586,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
74,6.349805734722663,6.349805734722663,0.0,0.0,6.349805734722663,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
75,6.34959056871851,6.34959056871851,0.0,0.0,6.34959056871851,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
76,6.349447148877992,6.349447148877992,0.0,0.0,6.349447148877992,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
77,6.3501104280097005,6.3501104280097005,0.0,0.0,6.3501104280097005,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
78,6.349759300553602,6.349759300553602,0.0,0.0,6.349759300553602,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
79,6.350123916948609,6.350123916948609,0.0,0.0,6.350123916948609,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
80,6.350944748087859,6.350944748087859,0.0,0.0,6.350944748087859,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
81,6.349815164402012,6.349815164402012,0.0,0.0,6.349815164402012,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
82,6.351368171927079,6.351368171927079,0.0,0.0,6.351368171927079,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
83,6.3502397825821015,6.3502397825821015,0.0,0.0,6.3502397825821015,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
84,6.3510969661199566,6.3510969661199566,0.0,0.0,6.3510969661199566,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
85,6.349513901780179,6.349513901780179,0.0,0.0,6.349513901780179,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
86,6.350240497237068,6.350240497237068,0.0,0.0,6.350240497237068,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
87,6.3496632040461805,6.3496632040461805,0.0,0.0,6.3496632040461805,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
88,6.349952125864161,6.349952125864161,0.0,0.0,6.349952125864161,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
89,6.350409985303247,6.350409985303247,0.0,0.0,6.350409985303247,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
90,6.3493117312700935,6.3493117312700935,0.0,0.0,6.3493117312700935,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
91,6.349959532285599,6.349959532285599,0.0,0.0,6.349959532285599,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
92,6.350733368500912,6.350733368500912,0.0,0.0,6.350733368500912,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
93,6.350418421002756,6.350418421002756,0.0,0.0,6.350418421002756,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
94,6.350945460817034,6.350945460817034,0.0,0.0,6.350945460817034,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
95,6.349768693566535,6.349768693566535,0.0,0.0,6.349768693566535,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
96,6.350216804063883,6.350216804063883,0.0,0.0,6.350216804063883,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
97,6.3508714913476245,6.3508714913476245,0.0,0.0,6.3508714913476245,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
98,6.349928043959577,6.349928043959577,0.0,0.0,6.349928043959577,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
99,6.349868690816683,6.349868690816683,0.0,0.0,6.349868690816683,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
100,6.3489222261760485,6.3489222261760485,0.0,0.0,6.3489222261760485,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
101,6.351331201385295,6.351331201385295,0.0,0.0,6.351331201385295,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
102,6.3492235766358025,6.3492235766358025,0.0,0.0,6.3492235766358025,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
103,6.349992938595508,6.349992938595508,0.0,0.0,6.349992938595508,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
104,6.35125607472517,6.35125607472517,0.0,0.0,6.35125607472517,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
105,6.349785756917984,6.349785756917984,0.0,0.0,6.349785756917984,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
106,6.350022482250522,6.350022482250522,0.0,0.0,6.350022482250522,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
107,6.349792612380333,6.349792612380333,0.0,0.0,6.349792612380333,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
108,6.349406523731847,6.349406523731847,0.0,0.0,6.349406523731847,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
109,6.349785994851423,6.349785994851423,0.0,0.0,6.349785994851423,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
110,6.3499460760364705,6.3499460760364705,0.0,0.0,6.3499460760364705,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
111,6.350597579712293,6.350597579712293,0.0,0.0,6.350597579712293,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
112,6.34968070867544,6.34968070867544,0.0,0.0,6.34968070867544,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
113,6.349512074272246,6.349512074272246,0.0,0.0,6.349512074272246,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
114,6.3503064730943,6.3503064730943,0.0,0.0,6.3503064730943,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
115,6.350598346787514,6.350598346787514,0.0,0.0,6.350598346787514,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
116,6.349173429426041,6.349173429426041,0.0,0.0,6.349173429426041,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
117,6.348864373937784,6.348864373937784,0.0,0.0,6.348864373937784,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
118,6.350021721523661,6.350021721523661,0.0,0.0,6.350021721523661,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
119,6.350150465523778,6.350150465523778,0.0,0.0,6.350150465523778,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
120,6.350369102117504,6.350369102117504,0.0,0.0,6.350369102117504,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
121,6.350970218361867,6.350970218361867,0.0,0.0,6.350970218361867,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
