sample_id,d_DIM_0002,BEAM_TO_SURFACE_distance,BEAM_SURFACE_ALIGNMENT_delta_x,BEAM_SURFACE_ALIGNMENT_delta_y,BEAM_SURFACE_ALIGNMENT_delta_z,BEAM_SURFACE_ALIGNMENT_delta_rx,BEAM_SURFACE_ALIGNMENT_delta_ry,BEAM_SURFACE_ALIGNMENT_delta_rz,CENTER_TO_NORTH_EDGE_distance,CENTER_TO_EAST_EDGE_distance,NORTH_TO_SOUTH_TILT_delta_x,NORTH_TO_SOUTH_TILT_delta_y,NORTH_TO_SOUTH_TILT_delta_z,EAST_TO_WEST_TILT_delta_x,EAST_TO_WEST_TILT_delta_y,EAST_TO_WEST_TILT_delta_z
247,6.350328768244228,6.350328768244228,0.0,0.0,6.350328768244228,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
248,6.34981373108264,6.34981373108264,0.0,0.0,6.34981373108264,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
249,6.348756339438828,6.348756339438828,0.0,0.0,6.348756339438828,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
250,6.3507463573754706,6.3507463573754706,0.0,0.0,6.3507463573754706,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
251,6.349451934478498,6.349451934478498,0.0,0.0,6.349451934478498,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
252,6.349469899739256,6.349469899739256,0.0,0.0,6.349469899739256,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
253,6.348469927129519,6.348469927129519,0.0,0.0,6.348469927129519,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
254,6.350465043114191,6.350465043114191,0.0,0.0,6.350465043114191,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
255,6.350102772171642,6.350102772171642,0.0,0.0,6.350102772171642,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
256,6.349423017480949,6.349423017480949,0.0,0.0,6.349423017480949,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
257,6.349942559498158,6.349942559498158,0.0,0.0,6.349942559498158,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
258,6.3498225423253585,6.3498225423253585,0.0,0.0,6.3498225423253585,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
259,6.350737783181271,6.350737783181271,0.0,0.0,6.350737783181271,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
260,6.350250418176647,6.350250418176647,0.0,0.0,6.350250418176647,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
261,6.3498253429226335,6.3498253429226335,0.0,0.0,6.3498253429226335,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
262,6.349126597584107,6.349126597584107,0.0,0.0,6.349126597584107,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
263,6.348835051832755,6.348835051832755,0.0,0.0,6.348835051832755,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
264,6.349803906584331,6.349803906584331,0.0,0.0,6.349803906584331,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
265,6.349605185058549,6.349605185058549,0.0,0.0,6.349605185058549,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
266,6.349403417999822,6.349403417999822,0.0,0.0,6.349403417999822,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
267,6.3514352248941695,6.3514352248941695,0.0,0.0,6.3514352248941695,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
268,6.350854739327961,6.350854739327961,0.0,0.0,6.350854739327961,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
269,6.350235582834965,6.350235582834965,0.0,0.0,6.350235582834965,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
270,6.351001795473056,6.351001795473056,0.0,0.0,6.351001795473056,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
271,6.350445405347991,6.350445405347991,0.0,0.0,6.350445405347991,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
272,6.349307646180074,6.349307646180074,0.0,0.0,6.349307646180074,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
273,6.350132589438434,6.350132589438434,0.0,0.0,6.350132589438434,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
274,6.349475620735767,6.349475620735767,0.0,0.0,6.349475620735767,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
275,6.349193432617811,6.349193432617811,0.0,0.0,6.349193432617811,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
276,6.35050641821984,6.35050641821984,0.0,0.0,6.35050641821984,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
277,6.349747826054755,6.349747826054755,0.0,0.0,6.349747826054755,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
278,6.349179028157335,6.349179028157335,0.0,0.0,6.349179028157335,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
279,6.349802824764434,6.349802824764434,0.0,0.0,6.349802824764434,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
280,6.35054800488664,6.35054800488664,0.0,0.0,6.35054800488664,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
281,6.350377518260678,6.350377518260678,0.0,0.0,6.350377518260678,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
282,6.350653178770593,6.350653178770593,0.0,0.0,6.350653178770593,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
283,6.349286742217156,6.349286742217156,0.0,0.0,6.349286742217156,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
284,6.350313343286751,6.350313343286751,0.0,0.0,6.350313343286751,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
285,6.351845354130424,6.351845354130424,0.0,0.0,6.351845354130424,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
286,6.351350752312291,6.351350752312291,0.0,0.0,6.351350752312291,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
287,6.350049309179404,6.350049309179404,0.0,0.0,6.350049309179404,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
288,6.3505736996075,6.3505736996075,0.0,0.0,6.3505736996075,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
289,6.350156728256522,6.350156728256522,0.0,0.0,6.350156728256522,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
290,6.349743732064154,6.349743732064154,0.0,0.0,6.349743732064154,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
291,6.350820704616696,6.350820704616696,0.0,0.0,6.350820704616696,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
292,6.349029196650685,6.349029196650685,0.0,0.0,6.349029196650685,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
293,6.349844861985635,6.349844861985635,0.0,0.0,6.349844861985635,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
294,6.350891859195461,6.350891859195461,0.0,0.0,6.350891859195461,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
295,6.350120266077516,6.350120266077516,0.0,0.0,6.350120266077516,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
296,6.349645654373881,6.349645654373881,0.0,0.0,6.349645654373881,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
297,6.350012230049996,6.350012230049996,0.0,0.0,6.350012230049996,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
298,6.350009506507685,6.350009506507685,0.0,0.0,6.350009506507685,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
299,6.349934958736499,6.349934958736499,0.0,0.0,6.349934958736499,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
300,6.3508135498468,6.3508135498468,0.0,0.0,6.3508135498468,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
301,6.350926205691731,6.350926205691731,0.0,0.0,6.350926205691731,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
302,6.351167595965826,6.351167595965826,0.0,0.0,6.351167595965826,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
303,6.350845838749748,6.350845838749748,0.0,0.0,6.350845838749748,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
304,6.350262964347378,6.350262964347378,0.0,0.0,6.350262964347378,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
305,6.349950859622275,6.349950859622275,0.0,0.0,6.349950859622275,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
306,6.349298674458864,6.349298674458864,0.0,0.0,6.349298674458864,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
307,6.350676712761843,6.350676712761843,0.0,0.0,6.350676712761843,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
308,6.349426951789633,6.349426951789633,0.0,0.0,6.349426951789633,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
309,6.349322583122399,6.349322583122399,0.0,0.0,6.349322583122399,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
310,6.34968852104009,6.34968852104009,0.0,0.0,6.34968852104009,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
311,6.349951480850754,6.349951480850754,0.0,0.0,6.349951480850754,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
312,6.350000358176053,6.350000358176053,0.0,0.0,6.350000358176053,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
313,6.349510506717545,6.349510506717545,0.0,0.0,6.349510506717545,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
314,6.350831566775824,6.350831566775824,0.0,0.0,6.350831566775824,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
315,6.348409810245468,6.348409810245468,0.0,0.0,6.348409810245468,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
316,6.350232131871441,6.350232131871441,0.0,0.0,6.350232131871441,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
317,6.349478551661594,6.349478551661594,0.0,0.0,6.349478551661594,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
318,6.351169086300414,6.351169086300414,0.0,0.0,6.351169086300414,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
319,6.35139131400781,6.35139131400781,0.0,0.0,6.35139131400781,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
320,6.351099645419319,6.351099645419319,0.0,0.0,6.351099645419319,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
321,6.350240426629914,6.350240426629914,0.0,0.0,6.350240426629914,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
322,6.350112055258719,6.350112055258719,0.0,0.0,6.350112055258719,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
323,6.351189631891361,6.351189631891361,0.0,0.0,6.351189631891361,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
324,6.350645885324441,6.350645885324441,0.0,0.0,6.350645885324441,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
325,6.350408236308886,6.350408236308886,0.0,0.0,6.350408236308886,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
326,6.349738588283631,6.349738588283631,0.0,0.0,6.349738588283631,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
327,6.350152589857427,6.350152589857427,0.0,0.0,6.350152589857427,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
328,6.351147384862757,6.351147384862757,0.0,0.0,6.351147384862757,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
329,6.349098711406885,6.349098711406885,0.0,0.0,6.349098711406885,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
330,6.349410039438879,6.349410039438879,0.0,0.0,6.349410039438879,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
331,6.3503270248935735,6.3503270248935735,0.0,0.0,6.3503270248935735,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
332,6.350730550082324,6.350730550082324,0.0,0.0,6.350730550082324,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
333,6.350253344059956,6.350253344059956,0.0,0.0,6.350253344059956,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
334,6.349270479464191,6.349270479464191,0.0,0.0,6.349270479464191,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
335,6.349821040735149,6.349821040735149,0.0,0.0,6.349821040735149,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
336,6.350224490176341,6.350224490176341,0.0,0.0,6.350224490176341,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
337,6.34970844925983,6.34970844925983,0.0,0.0,6.34970844925983,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
338,6.350249861773298,6.350249861773298,0.0,0.0,6.350249861773298,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
339,6.348487602537072,6.348487602537072,0.0,0.0,6.348487602537072,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
340,6.349679580198563,6.349679580198563,0.0,0.0,6.349679580198563,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
341,6.349589960021883,6.349589960021883,0.0,0.0,6.349589960021883,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
342,6.349700212423858,6.349700212423858,0.0,0.0,6.349700212423858,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
343,6.349647461136668,6.349647461136668,0.0,0.0,6.349647461136668,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
344,6.350229499864758,6.350229499864758,0.0,0.0,6.350229499864758,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
345,6.349988443409766,6.349988443409766,0.0,0.0,6.349988443409766,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
346,6.349941270870944,6.349941270870944,0.0,0.0,6.349941270870944,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
347,6.350093540816348,6.350093540816348,0.0,0.0,6.350093540816348,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
348,6.349726995615053,6.349726995615053,0.0,0.0,6.349726995615053,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
349,6.350446621987986,6.350446621987986,0.0,0.0,6.350446621987986,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
350,6.349164248528409,6.349164248528409,0.0,0.0,6.349164248528409,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
351,6.348900441839517,6.348900441839517,0.0,0.0,6.348900441839517,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
352,6.350203097330908,6.350203097330908,0.0,0.0,6.350203097330908,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
353,6.350352266658688,6.350352266658688,0.0,0.0,6.350352266658688,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
354,6.350324056355498,6.350324056355498,0.0,0.0,6.350324056355498,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
355,6.3509283170850015,6.3509283170850015,0.0,0.0,6.3509283170850015,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
356,6.3493952618226155,6.3493952618226155,0.0,0.0,6.3493952618226155,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
357,6.349869728438422,6.349869728438422,0.0,0.0,6.349869728438422,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
358,6.350557529372955,6.350557529372955,0.0,0.0,6.350557529372955,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
359,6.349424258058118,6.349424258058118,0.0,0.0,6.349424258058118,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
360,6.350436495623178,6.350436495623178,0.0,0.0,6.350436495623178,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
361,6.349892623106579,6.349892623106579,0.0,0.0,6.349892623106579,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
362,6.351135502788577,6.351135502788577,0.0,0.0,6.351135502788577,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
363,6.350176059500955,6.350176059500955,0.0,0.0,6.350176059500955,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
364,6.3499393933995085,6.3499393933995085,0.0,0.0,6.3499393933995085,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
365,6.3495436462672314,6.3495436462672314,0.0,0.0,6.3495436462672314,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
366,6.348997431814422,6.348997431814422,0.0,0.0,6.348997431814422,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
367,6.351369772660964,6.351369772660964,0.0,0.0,6.351369772660964,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
368,6.3501951942897445,6.3501951942897445,0.0,0.0,6.3501951942897445,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
369,6.349632445228458,6.349632445228458,0.0,0.0,6.349632445228458,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
370,6.349917855667019,6.349917855667019,0.0,0.0,6.349917855667019,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
371,6.351458221555464,6.351458221555464,0.0,0.0,6.351458221555464,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
372,6.350246538356629,6.350246538356629,0.0,0.0,6.350246538356629,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
