sample_id,d_DIM_0002,BEAM_TO_SURFACE_distance,BEAM_SURFACE_ALIGNMENT_delta_x,BEAM_SURFACE_ALIGNMENT_delta_y,BEAM_SURFACE_ALIGNMENT_delta_z,BEAM_SURFACE_ALIGNMENT_delta_rx,BEAM_SURFACE_ALIGNMENT_delta_ry,BEAM_SURFACE_ALIGNMENT_delta_rz,CENTER_TO_NORTH_EDGE_distance,CENTER_TO_EAST_EDGE_distance,NORTH_TO_SOUTH_TILT_delta_x,NORTH_TO_SOUTH_TILT_delta_y,NORTH_TO_SOUTH_TILT_delta_z,EAST_TO_WEST_TILT_delta_x,EAST_TO_WEST_TILT_delta_y,EAST_TO_WEST_TILT_delta_z
373,6.3501032711995355,6.3501032711995355,0.0,0.0,6.3501032711995355,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
374,6.3502481430998605,6.3502481430998605,0.0,0.0,6.3502481430998605,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
375,6.350690176539371,6.350690176539371,0.0,0.0,6.350690176539371,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
376,6.349859171797659,6.349859171797659,0.0,0.0,6.349859171797659,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
377,6.351332643543421,6.351332643543421,0.0,0.0,6.351332643543421,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
378,6.351192343225951,6.351192343225951,0.0,0.0,6.351192343225951,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
379,6.350420578623463,6.350420578623463,0.0,0.0,6.350420578623463,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
380,6.3504469141492175,6.3504469141492175,0.0,0.0,6.3504469141492175,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
381,6.35078773785155,6.35078773785155,0.0,0.0,6.35078773785155,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
382,6.350414345975735,6.350414345975735,0.0,0.0,6.350414345975735,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
383,6.350671056323438,6.350671056323438,0.0,0.0,6.350671056323438,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
384,6.350349656305968,6.350349656305968,0.0,0.0,6.350349656305968,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
385,6.348668711710789,6.348668711710789,0.0,0.0,6.348668711710789,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
386,6.350999236574108,6.350999236574108,0.0,0.0,6.350999236574108,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
387,6.349993242357661,6.349993242357661,0.0,0.0,6.349993242357661,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
388,6.350286196420105,6.350286196420105,0.0,0.0,6.350286196420105,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
389,6.350638465882066,6.350638465882066,0.0,0.0,6.350638465882066,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
390,6.349609205245285,6.349609205245285,0.0,0.0,6.349609205245285,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
391,6.348638610320056,6.348638610320056,0.0,0.0,6.348638610320056,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
392,6.350327540413361,6.350327540413361,0.0,0.0,6.350327540413361,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
393,6.350507951160102,6.350507951160102,0.0,0.0,6.350507951160102,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
394,6.35027800699496,6.35027800699496,0.0,0.0,6.35027800699496,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
395,6.349137714386955,6.349137714386955,0.0,0.0,6.349137714386955,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
396,6.349398143559616,6.349398143559616,0.0,0.0,6.349398143559616,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
397,6.349742942327246,6.349742942327246,0.0,0.0,6.349742942327246,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
398,6.349821816603023,6.349821816603023,0.0,0.0,6.349821816603023,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
399,6.350914180527498,6.350914180527498,0.0,0.0,6.350914180527498,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
400,6.349428243716235,6.349428243716235,0.0,0.0,6.349428243716235,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
401,6.349958808301686,6.349958808301686,0.0,0.0,6.349958808301686,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
402,6.350137654183214,6.350137654183214,0.0,0.0,6.350137654183214,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
403,6.34951128523969,6.34951128523969,0.0,0.0,6.34951128523969,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
404,6.349826329200176,6.349826329200176,0.0,0.0,6.349826329200176,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
405,6.350933789019575,6.350933789019575,0.0,0.0,6.350933789019575,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
406,6.35093086883219,6.35093086883219,0.0,0.0,6.35093086883219,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
407,6.350540869893156,6.350540869893156,0.0,0.0,6.350540869893156,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
408,6.350667806915149,6.350667806915149,0.0,0.0,6.350667806915149,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
409,6.349255951217271,6.349255951217271,0.0,0.0,6.349255951217271,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
410,6.350978905073992,6.350978905073992,0.0,0.0,6.350978905073992,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
411,6.349696405225639,6.349696405225639,0.0,0.0,6.349696405225639,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
412,6.349509653794981,6.349509653794981,0.0,0.0,6.349509653794981,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
413,6.35016842171855,6.35016842171855,0.0,0.0,6.35016842171855,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
414,6.3492197894561775,6.3492197894561775,0.0,0.0,6.3492197894561775,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
415,6.349527988426125,6.349527988426125,0.0,0.0,6.349527988426125,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
416,6.350275154949513,6.350275154949513,0.0,0.0,6.350275154949513,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
417,6.349105123353045,6.349105123353045,0.0,0.0,6.349105123353045,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
418,6.3505015968855085,6.3505015968855085,0.0,0.0,6.3505015968855085,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
419,6.349424117627748,6.349424117627748,0.0,0.0,6.349424117627748,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
420,6.349675006924931,6.349675006924931,0.0,0.0,6.349675006924931,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
421,6.350102029791147,6.350102029791147,0.0,0.0,6.350102029791147,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
422,6.349939953387579,6.349939953387579,0.0,0.0,6.349939953387579,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
423,6.349528141084745,6.349528141084745,0.0,0.0,6.349528141084745,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
424,6.349194035127936,6.349194035127936,0.0,0.0,6.349194035127936,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
425,6.349616186548798,6.349616186548798,0.0,0.0,6.349616186548798,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
426,6.351815970100555,6.351815970100555,0.0,0.0,6.351815970100555,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
427,6.349832611294334,6.349832611294334,0.0,0.0,6.349832611294334,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
428,6.348761923544738,6.348761923544738,0.0,0.0,6.348761923544738,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
429,6.34995953055132,6.34995953055132,0.0,0.0,6.34995953055132,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
430,6.350793225205503,6.350793225205503,0.0,0.0,6.350793225205503,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
431,6.349539242584957,6.349539242584957,0.0,0.0,6.349539242584957,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
432,6.350222610129596,6.350222610129596,0.0,0.0,6.350222610129596,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
433,6.3510064343436685,6.3510064343436685,0.0,0.0,6.3510064343436685,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
434,6.350905480381499,6.350905480381499,0.0,0.0,6.350905480381499,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
435,6.350220587996634,6.350220587996634,0.0,0.0,6.350220587996634,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
436,6.349950975082651,6.349950975082651,0.0,0.0,6.349950975082651,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
437,6.348093864369195,6.348093864369195,0.0,0.0,6.348093864369195,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
438,6.349125550744652,6.349125550744652,0.0,0.0,6.349125550744652,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
439,6.349644893725408,6.349644893725408,0.0,0.0,6.349644893725408,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
440,6.349819745905686,6.349819745905686,0.0,0.0,6.349819745905686,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
441,6.35017836150201,6.35017836150201,0.0,0.0,6.35017836150201,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
442,6.349573841745497,6.349573841745497,0.0,0.0,6.349573841745497,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
443,6.350029812120297,6.350029812120297,0.0,0.0,6.350029812120297,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
444,6.349011156279496,6.349011156279496,0.0,0.0,6.349011156279496,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
445,6.34995345932927,6.34995345932927,0.0,0.0,6.34995345932927,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
446,6.349536805003441,6.349536805003441,0.0,0.0,6.349536805003441,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
447,6.350180475350374,6.350180475350374,0.0,0.0,6.350180475350374,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
448,6.350462514175012,6.350462514175012,0.0,0.0,6.350462514175012,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
449,6.3505786853259325,6.3505786853259325,0.0,0.0,6.3505786853259325,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
450,6.349955892208952,6.349955892208952,0.0,0.0,6.349955892208952,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
451,6.350159875218216,6.350159875218216,0.0,0.0,6.350159875218216,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
452,6.34984172000054,6.34984172000054,0.0,0.0,6.34984172000054,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
453,6.350722954133162,6.350722954133162,0.0,0.0,6.350722954133162,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
454,6.349222424601309,6.349222424601309,0.0,0.0,6.349222424601309,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
455,6.349274334408357,6.349274334408357,0.0,0.0,6.349274334408357,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
456,6.34991543400772,6.34991543400772,0.0,0.0,6.34991543400772,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
457,6.349892133303285,6.349892133303285,0.0,0.0,6.349892133303285,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
458,6.350434748316414,6.350434748316414,0.0,0.0,6.350434748316414,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
459,6.351290193680189,6.351290193680189,0.0,0.0,6.351290193680189,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
460,6.349567335901594,6.349567335901594,0.0,0.0,6.349567335901594,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
461,6.350404088411069,6.350404088411069,0.0,0.0,6.350404088411069,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
462,6.349969808156774,6.349969808156774,0.0,0.0,6.349969808156774,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
463,6.348743149943864,6.348743149943864,0.0,0.0,6.348743149943864,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
464,6.349358116036063,6.349358116036063,0.0,0.0,6.349358116036063,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
465,6.350193456501967,6.350193456501967,0.0,0.0,6.350193456501967,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
466,6.351086431245777,6.351086431245777,0.0,0.0,6.351086431245777,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
467,6.350832296955913,6.350832296955913,0.0,0.0,6.350832296955913,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
468,6.3495985679577975,6.3495985679577975,0.0,0.0,6.3495985679577975,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
469,6.349672866349527,6.349672866349527,0.0,0.0,6.349672866349527,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
470,6.3492216944026625,6.3492216944026625,0.0,0.0,6.3492216944026625,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
471,6.3499050401362,6.3499050401362,0.0,0.0,6.3499050401362,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
472,6.351051783660151,6.351051783660151,0.0,0.0,6.351051783660151,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
473,6.350544305966891,6.350544305966891,0.0,0.0,6.350544305966891,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
474,6.349920794185131,6.349920794185131,0.0,0.0,6.349920794185131,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
475,6.3492157256082775,6.3492157256082775,0.0,0.0,6.3492157256082775,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
476,6.349460858800188,6.349460858800188,0.0,0.0,6.349460858800188,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
477,6.350164642354309,6.350164642354309,0.0,0.0,6.350164642354309,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
478,6.350916359008843,6.350916359008843,0.0,0.0,6.350916359008843,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
479,6.3502791667867795,6.3502791667867795,0.0,0.0,6.3502791667867795,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
480,6.350368790083205,6.350368790083205,0.0,0.0,6.350368790083205,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
481,6.350399887854527,6.350399887854527,0.0,0.0,6.350399887854527,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
482,6.350001231849979,6.350001231849979,0.0,0.0,6.350001231849979,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
483,6.3496887797853505,6.3496887797853505,0.0,0.0,6.3496887797853505,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
484,6.350603186791561,6.350603186791561,0.0,0.0,6.350603186791561,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
485,6.350412086056898,6.350412086056898,0.0,0.0,6.350412086056898,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
486,6.350264872312286,6.350264872312286,0.0,0.0,6.350264872312286,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
487,6.350050736996359,6.350050736996359,0.0,0.0,6.350050736996359,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
488,6.349850456390751,6.349850456390751,0.0,0.0,6.349850456390751,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
489,6.351457749307478,6.351457749307478,0.0,0.0,6.351457749307478,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
490,6.35013970396068,6.35013970396068,0.0,0.0,6.35013970396068,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
491,6.349670868904998,6.349670868904998,0.0,0.0,6.349670868904998,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
492,6.349759938368409,6.349759938368409,0.0,0.0,6.349759938368409,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
493,6.3499397874135886,6.3499397874135886,0.0,0.0,6.3499397874135886,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
494,6.349531968658663,6.349531968658663,0.0,0.0,6.349531968658663,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
495,6.349318323807031,6.349318323807031,0.0,0.0,6.349318323807031,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
496,6.349557013240484,6.349557013240484,0.0,0.0,6.349557013240484,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
497,6.349640477162397,6.349640477162397,0.0,0.0,6.349640477162397,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
498,6.349718081580346,6.349718081580346,0.0,0.0,6.349718081580346,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
499,6.350138146886027,6.350138146886027,0.0,0.0,6.350138146886027,0.0,0.0,0.0,5.0,5.0,0.0,-10.0,0.0,-10.0,0.0,0.0
